URL: https://www.haramachi.jrc.or.jp/
FINAL: https://www.haramachi.jrc.or.jp/
STATUS: 200


ホーム | 原町赤十字病院｜群馬県吾妻郡東吾妻町の医療機関
" />
Skip to content
外来担当医表
交通アクセス
電話をかける
救急・時間外受診のご案内
初診の方へ
外来受診の方へ
受診案内
休診情報
診療科
患者相談窓口
訪問看護
お薬について
予防接種について
診断書について
入院・面会のご案内
入院のご案内
面会のご案内
地域包括ケア病棟のご案内
療養病棟のご案内
病院概要
院長挨拶
理念・基本方針
沿革
概要
フロアマップ
看護部のページ
健診センターについて
医療関係者の方へ
採用情報
病院ボランティア情報
その他業者関係の方へ
個人情報保護方針
 MENU 
外来診療担当表
交通アクセス
0279-68-2711
外来・診療のご案内
ambulatory・medical care
入院・面会のご案内
hospitalization
診療科・部門
clinical departments
医療関係者の方へ
for medical personal
原町赤十字病院について
about hospital
採用情報
 recruitment
各種ご相談・お問い合わせ
 inquiry
思いやりの医療で地域に貢献する
お知らせ
2026年6月29日
【看護学生対象】8月14日、28日病院見学のご案内
2026年6月20日
7月20日マイナビ看護学生就職セミナーに出展します
2026年6月19日
7月4日（土）第5回原町日赤フォーラム「子供たちの未来のために」
2026年6月15日
【整形外科】7月16日（木）予約患者のみ対応
2026年6月15日
【整形外科】7月17日（金）休診
2026年6月2日
2026年度NST専門療法士臨床実地修練生募集
2026年6月2日
現在の面会基準について
2026年4月13日
小児科外来、4月1日より常勤医の着任に伴い、月曜日から金曜日まで診察できます。
2025年9月1日
【重要】令和7年10月より土曜完全休診のお知らせ
2025年4月1日
【急募】病棟夜間専門の看護助手　募集中
医療関係者
の方へ
health examination
スタッフ募集中
recruit information
ボランティア
volunteer
はらまちにっせき
原町赤十字病院広報誌
インフルエンザ予防接種
Flu
社会貢献活動
CSR activities
外来診療について
受診案内
休診情報
診療科
患者相談窓口
訪問看護
お薬について
予防接種について
診断書について
個人情報保護方針
医療安全管理方針
入院・面会のご案内
入院のご案内
面会のご案内
地域包括ケア病棟のご案内
療養病棟のご案内
救急外来について
健診センターについて
医療関係者の方へ
病院概要
院長挨拶
理念・基本方針
沿革
概要
フロアマップ
看護部のページ
採用情報
病院ボランティア情報
その他業者関係の方へ
初診の方へ
アクセス
日本赤十字社
日本赤十字社群馬県支部
前橋赤十字病院
群馬県赤十字血液センター
〒377-0882 群馬県吾妻郡東吾妻町大字原町698
 TEL：0279-68-2711
 FAX：0279-68-2892
プライバシーポリシー・利用規約
｜
サイトマップ
©2020. JAPANESE RED CROSS HARAMACHI HOSPITAL. All Rights Reserved.
TOPに戻る
 閉じる 
文字サイズ
A-
A+
文字を戻す
リンクを強調
色味の反転
リセット
 閉じる 
Accessibility by WAH
Scroll To Top


==== IMG TAGS ====
<img decoding="async" class="fl-photo-img wp-image-869 size-full" src="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_2000,h_279/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19.png" alt="main-logo" itemprop="image" height="279" width="2000" title="main-logo"  data-no-lazy="1" srcset="https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_2000/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19.png 2000w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_300/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-300x42.png 300w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1024/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-1024x143.png 1024w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_768/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-768x107.png 768w, https://sp-ao.shortpixel.ai/client/to_webp,q_glossy,ret_img,w_1536/https://www.haramachi.jrc.or.jp/grit/wp-content/uploads/2020/03/post_19-1536x214.png 1536w" sizes="(max-width: 2000px) 100vw, 2000px" />
