URL: https://www.haramachi.jrc.or.jp/08_gyousya/
FINAL: https://www.haramachi.jrc.or.jp/08_gyousya/
STATUS: 200


業者関係の方へ | 原町赤十字病院｜群馬県吾妻郡東吾妻町の医療機関
" />
Skip to content
外来担当医表
交通アクセス
電話をかける
救急・時間外受診のご案内
初診の方へ
外来受診の方へ
受診案内
休診情報
診療科
患者相談窓口
訪問看護
お薬について
予防接種について
診断書について
入院・面会のご案内
入院のご案内
面会のご案内
地域包括ケア病棟のご案内
療養病棟のご案内
病院概要
院長挨拶
理念・基本方針
沿革
概要
フロアマップ
看護部のページ
健診センターについて
医療関係者の方へ
採用情報
病院ボランティア情報
その他業者関係の方へ
個人情報保護方針
 MENU 
外来診療担当表
交通アクセス
0279-68-2711
外来・診療のご案内
ambulatory・medical care
入院・面会のご案内
hospitalization
診療科・部門
clinical departments
医療関係者の方へ
for medical personal
原町赤十字病院について
about hospital
採用情報
 recruitment
各種ご相談・お問い合わせ
 inquiry
業者関係の方へ
Request to the trader
いつもお世話になっております
ホーム
 » 
業者関係の方へ
 取引業者様、ＭＲ（医薬情報提供者）様へお願い
感染症拡大防止のため、下記についてご理解とご協力をお願いいたします。
1．定期的な納品や当院からの要請による来院を除き、不要不急の面会はご遠慮ください。
2．来院に際し必ず事前にアポイントをお入れください。
3．来院の際には必ず、1階エントランスホールにて記帳をお願いします。
4．面会時はマスクを着用、手指衛生を行い、用件は短時間（15分以内）で終わらせるようお願いいたします。
5．2週間以内に37.5℃以上の発熱、咳やのどの痛み、その他体調不良を認める方は来院を禁止します。
 院内研修会（薬剤説明会）の開催について
病院行事と重なった場合は開催を中止していただく場合がございます。
 ご理解、ご協力の程、宜しく願いいたします。
会議室利用規約
会議室利用料金表
担当医師と日程調整
お電話
にて空き状況を確認し仮予約　0279-68-2711（代表）
仮予約から3日以内に下記の専用フォームより本申請
会議室予約フォーム
 入札公告・随意契約
 入札資格申請
一般競争（指名競争）入札参加資格
審査申請書
ダウンロード
ダウンロード
令和5年度　公示　別紙様式1
ダウンロード
一般競争（指名競争）入札参加資格
審査申請書変更届
ダウンロード
ダウンロード
 入札公告
眼科顕微鏡
仕様書
入札公告
入札説明書
超音波診断装置
仕様書
入札公告
入札説明書
入札の詳細は経営管理課へお問い合わせください　0279-68-2711（代表）8：30-17：00
 随意契約
令和7年度　随意契約の公表
令和6年度　随意契約の公表
令和5年度　随意契約の公表
令和4年度　随意契約の公表
令和3年度　随意契約の公表
外来診療について
受診案内
休診情報
診療科
患者相談窓口
訪問看護
お薬について
予防接種について
診断書について
個人情報保護方針
医療安全管理方針
入院・面会のご案内
入院のご案内
面会のご案内
地域包括ケア病棟のご案内
療養病棟のご案内
救急外来について
健診センターについて
医療関係者の方へ
病院概要
院長挨拶
理念・基本方針
沿革
概要
フロアマップ
看護部のページ
採用情報
病院ボランティア情報
その他業者関係の方へ
初診の方へ
アクセス
日本赤十字社
日本赤十字社群馬県支部
前橋赤十字病院
群馬県赤十字血液センター
〒377-0882 群馬県吾妻郡東吾妻町大字原町698
 TEL：0279-68-2711
 FAX：0279-68-2892
プライバシーポリシー・利用規約
｜
サイトマップ
©2020. JAPANESE RED CROSS HARAMACHI HOSPITAL. All Rights Reserved.
TOPに戻る
 閉じる 
文字サイズ
A-
A+
文字を戻す
リンクを強調
